"12","35","4","28.15"
"12","1790","2","577.99"
"12","675","2","804.04"
"12","1121","2","200.91"
"12","274","2","859.38"
"12","802","5","588.38"
"12","1045","2","448.35"
"12","484","5","63.93"
"12","639","2","323.09"
"12","276","2","306.65"
"12","1754","4","621.18"
"12","27","4","24.32"
"12","456","5","261.18"
"12","993","4","219.2"
"12","53","2","481.41"
"12","1218","1","802.81"
"12","1678","3","421.07"
"12","1458","5","369.27"
"12","885","5","592.29"
"12","732","3","790.37"
"12","31","4","702.61"
"12","84","1","496.08"
"12","647","2","24.34"
"12","436","1","426.93"
"12","325","2","152.57"
"12","1673","4","509.65"
"12","214","2","890.05"
"12","1192","3","3.81"
"12","1727","2","455.87"
"12","660","5","676.89"
"12","604","2","768.86"
"12","193","5","878.38"
"12","773","3","778.73"
"12","1629","1","185.39"
"13","554","3","23.18"
"13","1841","3","613.98"
"13","1650","1","68.44"
"13","739","4","727.68"
"13","1619","5","204.23"
"13","567","5","787.8"
"13","514","4","138.47"
"13","660","2","120.85"
"13","1408","4","699.21"
"13","365","4","931.29"
"13","447","3","811.62"
"13","1566","1","832.69"
"13","1585","5","367.59"
"13","1720","1","177.07"
"13","1733","5","667.18"
"13","1962","1","305.3"
"13","1664","1","179.97"
"13","432","2","772.49"
"13","292","1","134.92"
"13","335","5","201.4"
"13","1960","3","398.57"
"13","892","5","793.29"
"13","290","1","650.27"
"13","835","1","913.39"
"13","1059","2","765.94"
"13","66","5","471.08"
"13","426","4","685.91"
"13","1541","4","176.1"
"13","1442","1","456.01"
"13","180","5","880.45"
"13","1105","4","993.64"
"13","485","5","265.04"
"13","1983","5","692.62"
"13","1439","4","478.58"
"13","512","1","800.41"
"13","260","3","384.24"
"13","907","3","907.81"
"13","44","2","732.1"
"13","1218","5","296.1"
"13","831","2","409.28"
"13","874","3","188.4"
"13","472","5","58.66"
"13","39","1","302.88"
"13","1309","1","642.07"
"13","1560","5","591.84"
"13","176","2","756.14"
"14","1059","1","247.85"
"14","1310","3","330.06"
"14","1860","5","769.18"
"14","172","2","578.73"
"14","200","5","704.08"
"14","1232","4","821.11"
"14","1139","1","215.16"
"14","192","4","672.52"
"14","882","4","425.12"
"14","1720","4","961.65"
"14","1153","5","20.11"
"14","1917","1","638.77"
"14","554","5","712.01"
"14","881","4","288.29"
"14","1483","5","418.31"
"14","1021","5","733.54"
"14","341","5","133.83"
"14","354","3","411.08"
"14","133","3","312.86"
"14","436","1","870.1"
"14","153","2","954.54"
"14","646","2","202.95"
"14","652","3","493.61"
"14","540","3","765.16"
"14","608","4","657.41"
"14","930","1","556.25"
"14","505","5","425.06"
"14","1022","3","849.72"
"14","314","2","216.12"
"14","1811","3","496.82"
"14","337","5","246.29"
"14","901","4","168.07"
"14","1411","1","191.73"
"14","140","2","182.29"
"14","1553","1","133.72"
"14","463","1","437.55"
"14","49","4","48.77"
"14","1122","2","387.0"
"14","409","2","167.48"
"15","1444","2","579.51"
"15","1738","4","528.25"
"15","198","4","364.83"
"15","1889","1","696.76"
"15","683","2","53.79"
"15","1869","5","323.67"
"15","1696","5","9.04"
"15","177","4","15.68"
"15","531","3","5.02"
"15","1219","3","875.85"
"15","677","2","325.66"
"15","1598","5","159.03"
"15","1195","1","636.45"
"15","1637","3","532.67"
"15","764","5","151.34"
"15","974","4","910.48"
"15","614","4","267.45"
"16","1571","4","814.95"
"16","348","5","217.15"
"16","1744","4","368.63"
"16","327","4","646.75"
"16","910","2","146.38"
"16","470","1","537.88"
"16","1717","1","172.47"
"16","1833","1","293.54"
"16","977","3","526.22"
"16","813","5","482.24"
"16","1151","2","451.84"
"17","855","3","851.24"
"17","828","4","527.37"
"17","1274","1","305.74"
"17","1807","3","115.33"
"17","1553","1","809.43"
"17","1237","3","16.51"
"17","1808","4","925.97"
"18","133","3","73.43"
"18","266","4","743.91"
"18","1451","3","408.29"
"18","1121","2","909.3"
"18","386","2","242.49"
"18","1346","5","960.11"
"18","773","3","550.81"
"18","1810","3","772.79"
"18","96","1","572.79"
"18","350","3","847.11"
"18","1105","2","373.2"
"18","480","1","451.07"
"18","859","4","449.47"
"18","748","3","187.45"
"18","1535","3","200.67"
"18","181","1","27.97"
"18","1100","2","666.79"
"19","1438","1","424.5"
"19","1229","5","434.73"
"19","78","4","446.66"
"19","1206","2","867.1"
"19","604","4","506.98"
"19","676","4","181.39"
"19","1293","2","436.62"
"19","1836","4","938.79"
"19","612","1","910.52"
"19","1272","4","114.43"
"20","1983","5","596.16"
"20","1273","3","969.6"
"20","1481","1","96.92"
"20","1139","2","841.93"
"20","53","3","96.05"
"20","653","3","474.89"
"20","798","3","504.81"
"20","1843","2","926.47"
"20","249","3","596.84"
"20","931","1","313.04"
"20","938","2","470.44"
"20","1534","5","938.14"
"20","350","2","426.57"
"20","881","3","404.24"
"20","1862","1","893.04"
"20","1329","4","533.26"
"20","480","2","661.78"
"20","947","2","360.33"
"20","683","1","721.12"
"20","374","1","769.39"
"20","1691","4","889.59"
"20","1269","4","360.63"
"21","245","2","805.6"
"21","1481","5","266.97"
"21","752","4","554.24"
"21","82","5","900.79"
"21","553","5","656.17"
"21","1136","5","946.9"
"21","1754","2","267.21"
"21","1641","4","429.43"
"21","1791","5","225.8"
"21","1047","4","942.79"
"21","698","2","661.25"
"21","822","1","987.35"
"21","1078","3","566.07"
"21","172","4","858.62"
"21","1630","1","921.32"
"21","1242","5","469.76"
"21","884","1","242.44"
"21","858","3","579.5"
"21","1161","2","285.37"
"21","1073","4","736.35"
"21","1598","2","876.92"
"21","86","5","75.89"
"21","1718","2","612.15"
"21","55","3","584.9"
"22","467","4","473.99"
"22","319","4","183.87"
"22","491","1","581.45"
"22","1770","1","78.58"
"22","1413","3","279.62"
"22","1438","5","105.12"
"22","705","1","433.89"
"22","1362","5","605.88"
"22","74","4","425.36"
"22","498","2","785.04"
"22","780","3","949.97"
"22","1535","4","996.16"
"22","1842","1","126.37"
"22","1400","3","975.41"
"22","408","4","537.48"
"22","1193","4","839.38"
"22","890","5","142.15"
"22","927","1","847.41"
"22","1033","3","161.47"
"22","902","4","943.59"
"22","526","1","517.79"
"22","1320","4","253.92"
"22","749","4","321.19"
"22","702","2","508.71"
"22","977","1","105.18"
"22","135","2","983.66"
"22","1122","1","17.25"
"22","1325","2","186.26"
"22","160","5","120.22"
"22","1007","2","842.45"
"22","1460","2","191.74"
"22","892","2","472.97"
"22","346","4","11.76"
"22","1753","4","135.87"
"23","1673","4","721.22"
"23","1202","1","190.58"
"23","1411","3","921.35"
"23","375","3","191.56"
"23","427","5","471.32"
"23","1037","5","830.84"
"23","480","4","339.76"
"23","1619","5","963.72"
"23","995","3","34.38"
"23","1004","3","61.72"
"23","865","2","37.82"
"23","1966","2","974.35"
"23","909","2","976.95"
"23","1944","2","974.93"
"23","1231","1","529.48"
"23","811","4","223.05"
"23","1947","4","574.75"
"23","1260","2","5.84"
"23","948","3","315.51"
"23","774","5","428.67"
"23","1579","2","627.66"
"23","1405","3","998.7"
"23","478","1","214.6"
"23","1630","4","867.21"
"23","1965","2","861.64"
"23","1497","2","657.86"
"23","1550","1","225.6"
"23","1407","3","468.91"
"23","1718","1","941.25"
"23","1333","1","85.93"
"23","647","3","333.97"
"23","51","1","6.63"
"23","257","4","601.16"
"23","1610","3","752.58"
"23","927","5","280.86"
"23","1330","3","893.76"
"23","466","4","337.64"
"23","1384","2","564.22"
"23","1059","5","922.95"
"23","327","3","218.97"
"23","630","2","252.85"
"23","156","5","849.98"
"24","590","1","330.6"
"24","728","2","104.14"
"24","1172","2","899.65"
"24","957","1","923.15"
"24","960","2","823.3"
"24","1069","2","842.56"
"24","1845","5","919.01"
"24","405","3","485.19"
"24","1462","1","258.85"
"24","1992","1","333.64"
"24","1564","2","876.3"
"25","1917","2","364.21"
"25","1518","3","241.65"
"25","1218","1","644.38"
"25","1088","5","282.9"
"25","1731","1","941.33"
"25","151","3","343.25"
"25","1585","4","638.3"
"25","1484","3","785.63"
"25","1851","4","539.57"
"25","423","2","131.39"
"25","1913","3","195.43"
"25","1337","3","729.12"
"25","1235","1","114.46"
"25","355","1","102.14"
"25","899","5","240.04"
"25","233","5","9.52"
"25","1565","1","825.23"
"25","391","1","46.66"
"25","1804","3","210.03"
"25","222","4","772.6"
"25","1605","1","888.57"
"25","1696","1","474.99"
"25","1821","5","182.45"
"25","286","3","460.92"
"25","1965","4","246.25"
"25","801","1","115.98"
"25","1842","2","15.96"
"25","1464","4","248.64"
"25","40","3","30.25"
"25","92","2","355.15"
"25","1912","1","875.84"
"25","566","4","822.39"
"25","1899","4","554.78"
"25","1966","2","633.35"
"25","1627","4","851.2"
"25","364","3","224.69"
"25","1589","1","580.8"
"26","870","1","150.75"
"26","1394","1","832.28"
"26","732","2","467.09"
"26","1059","3","99.25"
"26","509","3","869.77"
"26","1828","5","261.57"
"26","531","5","771.43"
"26","546","4","266.15"
"26","1633","4","19.65"
"26","605","2","779.1"
"27","1107","1","638.69"
"27","344","2","27.28"
"27","1973","3","467.05"
"27","529","3","570.1"
"27","602","1","657.74"
"27","320","4","990.69"
"27","616","4","670.86"
"27","1836","5","637.14"
"27","1090","4","250.47"
"27","1346","1","783.5"
"27","617","4","776.38"
"27","135","2","337.88"
"27","1551","3","316.9"
"27","65","1","342.85"
"27","39","3","762.04"
"27","794","4","206.44"
"27","1439","3","690.97"
"27","239","5","552.71"
"27","1488","3","560.31"
"27","369","4","637.92"
"27","1534","3","165.27"
"27","873","3","91.87"
"27","821","1","524.76"
"27","702","3","567.85"
"27","816","1","883.32"
"27","674","4","686.88"
"27","158","3","1.69"
"27","1243","4","859.58"
"28","823","2","78.89"
"28","901","5","805.88"
"28","1825","2","343.98"
"28","84","2","831.67"
"28","666","4","129.44"
"28","822","3","897.26"
"28","1397","3","159.84"
"28","748","2","471.22"
"28","1327","5","258.77"
"29","1424","4","989.96"
"29","993","2","802.88"
"29","1768","3","430.76"
"29","1105","2","957.68"
"29","1821","4","863.29"
"29","1373","3","810.98"
"29","116","2","837.01"
"29","1349","1","211.67"
"29","969","3","416.49"
"29","907","2","733.46"
"29","720","1","150.26"
"29","1586","3","273.96"
"29","133","4","569.01"
"29","1911","2","725.09"
"29","1634","5","614.06"
"29","1304","3","23.29"
"29","641","1","232.59"
"29","1717","5","479.57"
"29","1187","5","633.84"
"30","402","3","212.84"
"30","1553","2","91.31"
"30","276","5","843.93"
"30","439","5","355.51"
"30","49","2","304.42"
"30","1976","1","440.84"
"30","94","1","640.17"
"30","1397","2","578.41"
"30","1828","5","693.54"
"30","836","3","646.67"
"30","1975","3","674.82"
"30","997","3","676.13"
"30","1161","3","358.22"
"30","470","5","571.19"
"30","1974","3","322.14"
"30","1325","5","915.03"
"30","850","1","140.66"
"30","1374","2","566.94"
"30","1378","1","170.24"
"30","1808","1","411.15"
"30","1630","1","528.26"
"30","1526","2","356.91"
"30","1037","3","510.22"
"30","84","5","957.81"
"30","1523","2","913.22"
"30","1122","2","581.68"
"30","1967","2","224.58"
"30","607","2","732.49"
"30","907","1","508.42"
"30","1569","1","728.21"
"30","882","2","342.68"
"30","1188","4","472.59"
"30","1143","3","655.4"
"30","1591","4","589.92"
"30","759","5","250.77"
"30","1153","5","50.36"
"30","844","2","339.87"
"30","435","4","637.54"
"30","740","4","508.98"
"30","1415","3","613.34"
"30","162","4","39.65"
"30","1205","2","551.55"
"30","1570","1","623.36"
"31","941","5","306.96"
"31","1060","2","654.53"
"31","228","4","239.54"
"31","1453","1","605.84"
"31","1078","5","4.87"
"31","234","2","247.61"
"31","1887","2","217.95"
"31","1135","1","398.49"
"31","862","1","844.13"
"31","1567","5","132.22"
"31","889","3","981.77"
"31","426","1","696.47"
"32","1773","2","695.28"
"32","1541","3","875.99"
"32","934","1","520.71"
"32","1556","5","598.55"
"32","993","4","978.19"
"32","323","1","982.62"
"32","946","5","13.78"
"32","326","5","981.24"
"32","600","1","631.93"
"32","500","4","207.93"
"32","1060","1","177.46"
"33","330","5","994.77"
"33","907","5","893.84"
"33","1836","5","935.5"
"33","1612","5","550.54"
"33","880","5","178.18"
"33","1349","3","518.4"
"33","1379","1","947.64"
"33","1974","3","26.78"
"33","1347","2","270.4"
"33","647","5","415.79"
"33","549","3","267.35"
"33","1446","4","728.08"
"33","617","5","538.36"
"33","866","5","203.33"
"33","290","5","888.76"
"33","140","1","556.39"
"33","819","2","7.0"
"33","1272","5","951.46"
"33","693","5","966.12"
"33","358","3","386.6"
"33","295","5","577.55"
"33","1747","2","552.68"
"33","119","1","309.81"
"33","956","5","174.28"
"33","353","2","28.68"
"33","1232","3","566.63"
"33","13","1","756.12"
"33","1388","3","804.56"
"34","1961","1","929.99"
"34","1589","3","804.69"
"34","426","3","852.48"
"34","1400","3","829.85"
"34","200","1","5.87"
"34","867","3","95.17"
"35","1294","3","253.69"
"35","1556","5","988.88"
"35","798","2","284.12"
"35","350","4","943.72"
"35","312","3","758.73"
"35","1335","3","4.98"
"35","372","2","396.8"
"35","1416","1","959.43"
"35","1083","1","953.94"
"35","728","5","601.77"
"35","800","3","900.7"
"35","49","4","560.42"
"35","713","1","77.22"
"35","436","4","42.72"
"35","1439","2","114.4"
"35","1230","1","806.23"
"35","1546","5","592.56"
"36","807","5","152.57"
"36","1259","3","726.8"
"36","1609","3","573.4"
"36","816","1","830.82"
"36","1805","4","452.11"
"36","1535","3","728.49"
"36","72","5","799.91"
"36","500","5","360.32"
"36","866","5","326.27"
"36","1400","1","61.82"
"36","1384","3","626.94"
"36","642","5","835.18"
"36","304","3","811.67"
"36","360","1","341.77"
"36","1461","5","86.02"
"36","1123","2","549.58"
"36","1550","5","453.32"
"36","181","2","490.4"
"36","318","1","0.34"
"36","78","1","848.03"
"36","84","5","555.9"
"36","1627","2","880.38"
"36","1771","4","659.4"
"36","1309","2","274.85"
"36","270","5","985.16"
"36","995","1","995.03"
"36","1569","4","33.02"
"36","1678","2","964.83"
"36","1817","4","974.49"
"36","810","5","555.94"
"36","380","4","917.78"
"36","1879","4","359.16"
"36","1581","2","255.08"
"36","678","1","419.83"
"36","1899","5","1.03"
"36","334","4","863.26"
"36","1821","5","689.96"
"36","1374","3","963.51"
"37","1025","2","814.19"
"37","1379","5","993.75"
"37","1457","2","477.52"
"37","399","2","626.33"
"37","1343","4","36.83"
"37","1305","5","591.72"
"37","1740","3","353.52"
"37","1306","5","602.96"
"37","1073","5","476.85"
"37","1337","4","422.38"
"37","1634","3","135.04"
"37","977","5","63.25"
"37","1037","4","949.17"
"37","751","5","828.16"
"37","356","1","21.75"
"37","147","1","394.23"
"37","1561","5","744.42"
"37","1473","4","678.58"
"37","1172","4","173.82"
"37","647","5","538.42"
"37","1854","4","208.64"
"37","764","1","856.51"
"37","1294","5","589.09"
"37","1736","5","135.39"
"37","841","2","981.8"
"37","400","2","408.2"
"37","1438","3","707.45"
"37","286","3","787.01"
"37","1664","4","537.72"
"37","453","4","751.03"
"37","1750","2","287.17"
"37","323","2","808.92"
"38","1781","1","695.22"
"38","1917","1","25.47"
"38","753","1","544.38"
"38","1439","5","356.49"
"39","358","4","342.98"
"39","10","2","997.11"
"39","641","3","524.59"
"39","1353","4","971.65"
"39","931","4","713.54"
"39","1868","2","737.81"
"39","1021","2","207.69"
"39","1954","2","871.92"
"39","823","4","751.99"
"39","1608","2","754.22"
"39","605","4","437.62"
"39","739","5","928.11"
"39","1937","5","123.7"
"39","1263","5","3.84"
"39","1983","1","534.89"
"39","1213","1","435.88"
"39","630","5","594.74"
"39","607","5","777.73"
"39","1173","2","400.72"
"39","1385","4","632.42"
"39","1675","2","938.38"
"39","1725","3","358.75"
"39","1580","2","768.74"
"39","1636","1","928.22"
"39","624","5","298.71"
"39","542","3","866.36"
"39","285","2","876.18"
"39","812","2","351.31"
"39","1045","3","855.67"
"39","549","3","438.93"
"39","804","2","715.81"
"40","382","5","415.77"
"40","1337","1","946.88"
"40","782","2","421.96"
"40","1308","1","579.28"
"40","1273","4","852.55"
"40","1718","1","132.75"
"40","1206","1","167.89"
"40","566","1","68.96"
"40","1937","2","289.96"
"40","747","5","791.95"
"40","1959","1","698.39"
"40","989","1","866.59"
"40","1564","5","674.72"
"40","775","5","649.14"
"40","588","2","44.6"
"40","1753","3","463.94"
"40","730","1","675.34"
"40","1136","4","551.35"
"40","181","2","849.5"
"40","170","3","744.45"
"40","1412","5","727.48"
"40","1394","2","767.03"
"40","1277","3","485.44"
"40","1047","4","143.78"
"40","1673","2","745.77"
"40","427","2","9.63"
"40","1181","1","468.93"
"40","880","4","86.95"
"40","655","3","366.08"
"40","674","2","658.85"
"40","149","4","847.26"
"40","1135","4","219.32"
"40","1097","4","829.94"
"40","458","5","502.64"
"40","1033","4","526.52"
"40","316","2","592.42"
"41","901","4","805.16"
"41","1586","2","188.0"
"41","930","1","151.85"
"41","1535","2","731.08"
"41","1362","4","780.44"
"41","380","4","383.57"
"41","630","5","113.68"
"41","514","3","405.6"
"41","631","4","212.94"
"41","496","5","489.93"
"41","1087","4","500.46"
"41","356","4","75.71"
"41","63","4","838.47"
"41","1564","2","216.07"
"41","483","5","771.48"
"41","1310","1","643.41"
"41","1326","4","698.16"
"41","618","2","986.51"
"41","1844","2","807.13"
"41","1606","3","926.42"
"41","1120","1","281.67"
"41","449","2","299.94"
"41","804","5","569.92"
"41","482","2","792.93"
"41","411","4","586.23"
"41","1379","4","418.18"
"41","1650","2","437.4"
"41","819","3","519.06"
"41","1442","1","10.12"
"41","666","1","79.76"
"41","96","2","560.17"
"41","293","2","269.06"
"41","1422","1","528.5"
"41","1959","4","567.49"
"41","676","2","478.15"
"42","413","2","250.41"
"42","841","1","978.31"
"42","384","2","212.03"
"42","974","2","662.93"
"42","1595","2","488.88"
"42","831","2","123.34"
"42","256","1","128.74"
"42","177","2","839.82"
"42","1751","4","178.58"
"42","1050","2","65.71"
"42","1979","5","765.02"
"42","1273","4","109.63"
"42","1567","5","301.44"
"42","977","3","532.87"
"42","869","5","161.71"
"42","314","3","600.52"
"42","1316","4","930.63"
"42","283","1","950.54"
"42","1685","3","336.31"
"42","1368","2","898.93"
"42","751","1","638.99"
"42","466","4","289.16"
"42","224","4","879.03"
"42","519","2","251.35"
"42","1217","3","172.72"
"42","937","4","62.23"
"43","729","2","558.87"
"43","772","2","398.36"
"43","498","4","681.85"
"43","1406","5","600.58"
"43","752","1","533.95"
"43","1976","5","175.78"
"43","1497","1","801.32"
"43","151","1","498.37"
"43","1227","3","297.47"
"43","937","4","173.96"
"43","751","3","330.41"
"43","311","3","718.09"
"43","268","4","366.31"
"43","451","1","57.91"
"43","800","5","985.3"
"43","873","2","527.95"
"43","1851","2","241.93"
"43","1319","4","570.93"
"43","10","5","606.81"
"43","1989","4","443.19"
"43","1738","1","125.14"
"43","614","1","323.61"
"43","1271","1","863.03"
"43","360","3","684.08"
"43","1097","4","180.1"
"43","141","3","764.79"
"43","978","1","392.08"
"43","119","5","735.87"
"43","515","5","546.36"
"43","1807","1","582.62"
"43","1913","5","524.23"
"43","1636","2","934.37"
"43","1329","2","563.33"
"43","135","2","392.14"
"43","238","3","28.36"
"43","1881","5","572.34"
"43","826","5","250.3"
"43","472","4","553.62"
"43","1030","2","546.61"
"43","1720","3","315.35"
"43","958","4","414.64"
"43","1259","4","489.83"
"43","1606","2","289.74"
"43","191","2","455.2"
"43","1560","1","771.76"
"43","1052","3","762.16"
"43","1228","1","1.15"
"43","479","5","87.82"
"44","1729","1","689.65"
"44","603","5","461.45"
"44","1217","1","286.22"
"44","1406","3","901.53"
"44","1008","2","674.65"
"44","1232","5","316.25"
"44","730","1","606.45"
"44","1733","3","327.32"
"44","1038","2","295.34"
"44","613","1","650.51"
"44","1976","1","40.21"
"44","617","1","960.69"
"44","631","3","403.03"
"44","530","3","825.19"
"44","1156","4","203.68"
"44","464","4","558.34"
"44","1793","2","797.98"
"44","710","3","746.35"
"44","1835","2","40.18"
"44","572","4","990.49"
"44","1088","1","739.3"
"44","556","1","596.72"
"44","529","2","681.37"
"44","1962","1","226.92"
"44","1363","5","712.18"
"44","989","4","22.75"
"44","1606","2","76.2"
"44","1377","4","558.67"
"44","1102","2","908.75"
"44","1453","5","475.94"
"44","40","5","364.05"
"44","639","3","759.71"
"44","831","4","836.74"
"44","978","1","796.39"
"44","705","3","993.26"
"44","723","1","692.72"
"44","902","3","903.28"
"44","417","5","439.5"
"44","1868","5","916.9"
"44","943","1","594.11"
"44","1235","2","663.1"
"44","1400","5","676.85"
"44","1666","4","376.65"
"44","241","2","436.3"
"45","794","4","913.55"
"45","723","4","464.98"
"45","48","2","479.48"
"45","190","3","110.24"
"45","1193","4","688.81"
"45","720","1","27.18"
"45","184","2","57.4"
"45","26","1","913.82"
"45","1967","2","569.92"
"45","725","4","679.33"
"45","844","1","623.37"
"45","1903","3","903.23"
"45","1687","1","508.93"
"45","358","3","133.33"
"45","1825","3","541.08"
"45","978","1","872.08"
